OrderYear,OrderMonth,CategoryName,ProductName,Quantity,Sales
1998,5,Seafood,Jack's New England Clam Chowder,12,115.8
1998,5,Meat/Poultry,Perth Pasties,25,820
1998,5,Meat/Poultry,P?t¨¦ chinois,4,96
1998,5,Confections,Scottish Longbreads,55,687.5
1998,5,Seafood,Nord-Ost Matjeshering,4,103.56
1998,5,Meat/Poultry,Tourti¨¨re,20,149
1998,5,Confections,Pavlova,3,52.35
1998,5,Confections,Teatime Chocolate Biscuits,42,386.4
1998,5,Beverages,Sasquatch Ale,35,490
1998,5,Seafood,Jack's New England Clam Chowder,9,86.85
1998,5,Produce,R?ssle Sauerkraut,8,364.8
1998,5,Beverages,Ipoh Coffee,36,1656
1998,5,Condiments,Original Frankfurter gr¨¹ne So?e,28,364
1998,5,Beverages,Chartreuse verte,20,360
1998,5,Beverages,Chai,40,720
1998,5,Beverages,Chang,20,380
1998,5,Confections,Pavlova,30,523.5
1998,5,Dairy Products,Gorgonzola Telino,20,250
1998,5,Produce,Uncle Bob's Organic Dried Pears,15,450
1998,5,Seafood,Konbu,10,60
1998,5,Beverages,Chang,8,152
1998,5,Seafood,Jack's New England Clam Chowder,40,386
1998,5,Confections,Valkoinen suklaa,22,357.5
1998,5,Grains/Cereals,Wimmers gute Semmelkn?del,130,4322.5
1998,5,Dairy Products,Queso Cabrales,10,210
1998,5,Beverages,Guaran¨¢ Fant¨¢stica,20,90
1998,5,Confections,Pavlova,14,244.3
1998,5,Beverages,Chang,10,190
1998,5,Seafood,Spegesild,30,360
1998,5,Beverages,Lakkalik??ri,2,36
1998,5,Condiments,Grandma's Boysenberry Spread,20,500
1998,5,Produce,Tofu,20,465
1998,5,Confections,Teatime Chocolate Biscuits,10,92
1998,5,Beverages,Chang,24,456
1998,5,Condiments,Aniseed Syrup,4,40
1998,5,Condiments,Chef Anton's Cajun Seasoning,1,22
1998,5,Condiments,Grandma's Boysenberry Spread,1,25
1998,5,Produce,Uncle Bob's Organic Dried Pears,1,30
1998,5,Condiments,Northwoods Cranberry Sauce,2,80
1998,5,Seafood,Ikura,1,31
1998,5,Dairy Products,Queso Manchego La Pastora,2,76
1998,5,Seafood,Konbu,4,24
1998,5,Produce,Tofu,1,23.25
1998,5,Confections,Pavlova,2,34.9
1998,5,Confections,Sir Rodney's Marmalade,1,81
1998,5,Grains/Cereals,Tunnbr?d,2,18
1998,5,Dairy Products,Mascarpone Fabioli,1,32
1998,5,Beverages,Chartreuse verte,2,36
1998,5,Seafood,Jack's New England Clam Chowder,3,28.95
1998,5,Seafood,Spegesild,3,36
1998,5,Grains/Cereals,Filo Mix,2,14
1998,5,Meat/Poultry,P?t¨¦ chinois,2,48
1998,5,Dairy Products,Camembert Pierrot,2,68
1998,5,Grains/Cereals,Wimmers gute Semmelkn?del,2,66.5
1998,5,Condiments,Louisiana Hot Spiced Okra,1,17
1998,5,Seafood,R?d Kaviar,2,30
1998,5,Beverages,Rh?nbr?u Klosterbier,4,31
1998,5,Condiments,Original Frankfurter gr¨¹ne So?e,2,26
2008,1,Beverages,Chang,1,11
